-- Merging decision tree log ---
manifest
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\b5e3d740fd61b649c74d31235a3dd743\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\b5e3d740fd61b649c74d31235a3dd743\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\konra\.gradle\caches\transforms-4\9fc7ead1ca61b677297eeb2d7a137ee7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\konra\.gradle\caches\transforms-4\9fc7ead1ca61b677297eeb2d7a137ee7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\konra\.gradle\caches\transforms-4\9fc7ead1ca61b677297eeb2d7a137ee7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\0b90403058113542516273a0e29e425b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\0b90403058113542516273a0e29e425b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\konra\.gradle\caches\transforms-4\6666b79332db78a7f2aeb287fe6b42c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\konra\.gradle\caches\transforms-4\6666b79332db78a7f2aeb287fe6b42c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\55f6b6c1b32754e06e6e012777f98217\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\55f6b6c1b32754e06e6e012777f98217\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\55f6b6c1b32754e06e6e012777f98217\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\55f6b6c1b32754e06e6e012777f98217\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.mobil_alkfejl_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.mobil_alkfejl_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\0b90403058113542516273a0e29e425b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\0b90403058113542516273a0e29e425b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\0b90403058113542516273a0e29e425b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\c8fed031b5f906b4e19a18f297d8c0e4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\c8fed031b5f906b4e19a18f297d8c0e4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\c8fed031b5f906b4e19a18f297d8c0e4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\konra\.gradle\caches\transforms-4\27c8d04f2fa3bc53e72ef769d667473c\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\konra\.gradle\caches\transforms-4\27c8d04f2fa3bc53e72ef769d667473c\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\konra\.gradle\caches\transforms-4\27c8d04f2fa3bc53e72ef769d667473c\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\konra\.gradle\caches\transforms-4\27c8d04f2fa3bc53e72ef769d667473c\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\konra\.gradle\caches\transforms-4\27c8d04f2fa3bc53e72ef769d667473c\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
